"ANO","ELECCION","CODIGO_ESTADO","SECCION","CODIGO_MUNICIPIO","DISTRITO_LOC","PAN","PCP","PES","PJ","PMOR","PNA","PPC","PRC","PRD","PRI","PSI","PT","PUDC","PVEM"
"2017","gob",5,1001,30,16,55,71,0,2,10,1,2,2,1,257,1,2,0,1
"2017","gob",5,1002,120,64,267,29,12,23,153,4,3,0,24,839,19,16,3,35
"2017","gob",5,1003,30,16,25,0,0,1,1,0,0,4,0,67,1,1,0,2
"2017","gob",5,1004,30,16,34,7,2,4,16,2,0,0,4,191,1,4,2,7
"2017","gob",5,1005,60,32,121,35,2,13,37,2,4,1,9,296,2,6,2,6
"2017","gob",5,1006,330,176,985,68,49,80,738,46,1,8,72,2077,4,81,10,48
"2017","gob",5,1007,30,16,18,14,0,1,8,2,1,0,1,188,0,6,0,1
"2017","gob",5,1008,30,16,112,2,1,0,11,1,1,0,5,126,1,1,0,3
"2017","gob",5,1009,60,32,191,2,11,4,23,2,1,2,2,330,5,4,0,3
"2017","gob",5,1010,30,16,79,0,0,1,8,1,0,0,0,99,1,1,0,1
"2017","gob",5,1011,60,32,184,75,11,5,108,13,4,4,7,644,7,11,2,16
"2017","gob",5,1012,30,16,17,13,1,0,4,1,3,1,0,87,0,5,1,1
"2017","gob",5,1013,30,16,41,0,5,0,20,3,0,1,2,103,0,1,1,1
"2017","gob",5,1014,60,32,189,5,10,2,81,2,4,3,10,507,1,5,5,2
"2017","gob",5,1015,30,16,40,33,0,2,6,1,4,1,3,217,0,3,0,2
"2017","gob",5,1016,30,16,16,13,0,5,3,0,0,1,0,194,2,2,0,5
"2017","gob",5,1017,30,16,7,1,0,0,11,1,0,0,1,50,0,1,0,2
"2017","gob",5,1018,30,16,5,0,0,0,7,0,0,0,1,38,0,1,0,0
"2017","gob",5,1019,30,16,27,0,0,0,2,1,0,0,0,137,0,3,0,0
"2017","gob",5,1020,30,16,18,1,0,0,4,2,0,0,1,44,0,0,0,1
"2017","gob",5,1021,30,16,14,0,0,0,0,0,0,0,0,86,1,0,1,2
"2017","gob",5,1022,30,16,20,0,0,1,3,1,0,0,3,94,0,2,0,1
"2017","gob",5,1023,30,16,46,30,1,0,8,2,0,0,2,149,0,4,1,0
"2017","gob",5,1024,30,16,7,26,0,0,1,0,1,2,1,99,0,0,0,2
"2017","gob",5,1025,30,16,5,35,0,0,4,0,0,0,1,154,0,0,0,1
"2017","gob",5,1026,30,16,42,1,1,0,9,0,0,1,0,155,0,1,0,3
"2017","gob",5,1027,30,16,24,0,0,0,6,0,1,1,1,97,0,3,0,2
"2017","gob",5,1028,30,16,7,0,0,0,3,0,0,0,0,77,0,0,1,1
"2017","gob",5,1029,30,16,22,80,0,1,0,0,2,1,3,289,0,0,0,4
"2017","gob",5,1030,30,16,22,15,0,0,1,1,0,0,0,113,0,0,4,0
"2017","gob",5,1031,30,16,11,109,0,1,15,2,1,0,2,391,0,0,0,3
"2017","gob",5,1032,30,16,2,18,0,0,6,0,0,1,0,86,0,0,0,4
"2017","gob",5,1033,30,16,16,63,0,0,9,0,1,1,2,242,0,2,1,3
"2017","gob",5,1034,30,16,13,0,0,0,4,0,0,0,0,93,0,1,0,2
"2017","gob",5,1035,30,16,6,30,1,0,2,1,0,0,0,156,0,0,0,2
"2017","gob",5,1036,30,16,29,1,1,0,7,0,2,0,0,92,1,0,0,4
"2017","gob",5,1038,30,16,23,6,0,0,35,1,1,3,2,221,0,2,0,3
"2017","gob",5,1039,30,16,21,8,1,0,22,0,0,0,1,237,0,2,0,1
"2017","gob",5,1040,62,8,190,0,4,4,231,26,1,5,5,372,1,19,1,2
"2017","gob",5,1041,62,8,263,0,3,3,133,48,6,0,2,381,1,15,4,2
"2017","gob",5,1042,93,12,336,1,12,1,201,62,12,0,5,510,1,22,1,2
"2017","gob",5,1043,62,8,249,1,3,0,145,37,2,0,5,327,2,13,2,2
"2017","gob",5,1044,62,8,254,1,8,5,110,24,2,2,2,271,0,4,2,1
"2017","gob",5,1045,31,4,155,0,5,1,63,19,2,0,1,172,0,5,1,0
"2017","gob",5,1046,62,8,291,0,1,4,124,33,0,1,14,364,3,7,3,1
"2017","gob",5,1047,62,8,333,1,5,2,156,38,0,1,3,387,1,25,5,0
"2017","gob",5,1048,93,12,365,0,5,7,216,62,5,1,8,539,1,22,1,0
"2017","gob",5,1049,62,8,181,0,5,2,106,23,0,0,7,335,0,10,0,5
"2017","gob",5,1050,62,8,198,0,2,1,84,10,2,2,3,175,1,7,3,1
"2017","gob",5,1051,62,8,179,0,2,4,145,39,0,0,6,371,1,15,1,2
"2017","gob",5,1052,62,8,234,0,2,6,132,33,1,2,4,371,1,9,3,4
"2017","gob",5,1054,31,4,56,0,0,0,7,6,1,0,0,90,0,4,0,0
"2017","gob",5,1055,31,4,84,3,1,2,24,4,3,0,1,169,1,4,0,0
"2017","gob",5,1056,31,4,47,0,0,2,31,9,0,0,1,164,1,3,0,0
"2017","gob",5,1057,31,4,58,1,1,1,34,3,4,0,2,142,0,4,0,3
"2017","gob",5,1058,64,6,220,0,0,0,125,6,3,0,2,198,0,3,0,1
"2017","gob",5,1059,32,3,113,1,1,2,89,2,3,0,1,113,0,1,0,0
"2017","gob",5,1060,64,6,187,4,2,1,143,2,1,2,2,259,1,4,0,2
"2017","gob",5,1061,96,9,577,0,0,7,193,9,1,0,3,329,1,2,16,3
"2017","gob",5,1062,96,9,330,0,1,2,129,0,1,0,4,411,2,3,0,3
"2017","gob",5,1063,64,6,279,0,1,3,141,3,0,0,2,239,0,6,2,2
"2017","gob",5,1064,64,6,319,0,0,0,119,1,0,0,7,283,0,4,1,4
"2017","gob",5,1065,64,6,210,0,0,5,66,2,0,0,0,219,1,1,3,1
"2017","gob",5,1066,64,6,217,0,0,1,106,4,1,0,2,180,0,0,1,5
"2017","gob",5,1067,96,9,413,0,1,2,121,9,0,2,6,395,0,4,5,2
"2017","gob",5,1068,64,6,286,0,0,2,94,1,1,0,2,291,0,5,3,4
"2017","gob",5,1069,64,6,208,0,0,1,80,2,0,1,1,178,0,3,4,1
"2017","gob",5,1070,32,3,73,0,0,1,18,1,1,0,2,139,0,1,1,1
"2017","gob",5,1071,64,6,426,1,0,1,143,2,2,1,4,298,2,3,1,2
"2017","gob",5,1072,64,6,183,0,0,1,114,1,1,1,1,221,1,4,3,5
"2017","gob",5,1073,64,6,318,1,0,3,116,0,0,2,2,273,1,2,1,6
"2017","gob",5,1074,32,3,185,0,1,0,40,3,0,0,0,167,0,1,2,0
"2017","gob",5,1075,32,3,143,0,0,4,62,1,0,0,2,129,1,2,1,1
"2017","gob",5,1076,64,6,292,0,0,0,115,1,0,0,0,209,0,4,7,3
"2017","gob",5,1077,32,3,169,0,0,0,58,2,0,0,3,128,0,0,0,0
"2017","gob",5,1078,96,9,625,0,2,1,279,6,4,2,2,348,0,7,22,7
"2017","gob",5,1079,64,6,255,0,0,4,113,3,1,1,1,187,0,2,4,2
"2017","gob",5,1080,32,3,227,0,0,1,104,3,1,2,1,112,0,1,9,1
"2017","gob",5,1081,32,3,167,0,0,0,77,9,0,0,0,121,0,3,1,1
"2017","gob",5,1082,64,6,371,0,2,2,96,3,1,0,3,343,4,4,5,3
"2017","gob",5,1083,64,6,277,2,0,0,107,5,0,0,1,187,4,2,3,0
"2017","gob",5,1084,64,6,135,0,2,2,42,2,3,0,0,64,1,1,3,0
"2017","gob",5,1085,64,6,302,0,3,2,129,11,2,1,0,156,0,1,4,1
"2017","gob",5,1086,64,6,210,0,0,2,75,2,0,0,0,184,1,8,0,3
"2017","gob",5,1087,64,6,209,0,0,1,62,4,1,0,3,238,0,4,3,1
"2017","gob",5,1088,96,9,614,0,0,10,271,15,0,1,2,427,0,2,8,2
"2017","gob",5,1089,32,3,116,0,0,1,29,0,3,0,2,178,4,3,0,2
"2017","gob",5,1090,64,6,253,0,0,3,62,1,0,0,1,297,0,1,1,1
"2017","gob",5,1091,165,20,523,0,7,22,152,19,10,5,38,579,2,16,80,11
"2017","gob",5,1092,33,4,102,0,0,5,39,0,6,1,2,153,1,0,19,1
"2017","gob",5,1093,66,8,199,3,1,30,52,7,4,1,20,337,2,6,32,10
"2017","gob",5,1094,99,12,500,2,5,21,83,9,8,1,30,517,6,18,100,9
"2017","gob",5,1095,66,8,222,1,5,10,25,1,4,0,13,228,0,4,16,5
"2017","gob",5,1096,66,8,271,1,8,13,58,3,5,4,13,299,3,4,38,6
"2017","gob",5,1097,66,8,246,1,2,14,70,4,2,2,11,349,2,7,28,19
"2017","gob",5,1098,99,12,276,1,3,6,60,4,9,6,13,294,0,13,25,9
"2017","gob",5,1099,66,8,119,0,2,1,22,2,3,1,7,170,1,7,4,1
"2017","gob",5,1100,66,8,316,4,4,9,67,3,5,0,21,295,1,4,56,2
"2017","gob",5,1101,33,4,86,0,1,3,31,4,1,1,0,117,0,2,4,2
"2017","gob",5,1102,33,4,89,0,0,3,21,1,0,0,0,93,1,1,4,1
"2017","gob",5,1103,66,8,140,1,0,0,35,5,2,2,5,204,0,8,9,3
"2017","gob",5,1104,66,8,251,1,2,8,67,6,14,0,8,212,1,5,12,3
"2017","gob",5,1105,66,8,99,0,2,5,46,4,4,1,7,211,2,4,7,4
"2017","gob",5,1106,66,8,184,2,4,2,37,3,6,3,13,199,1,14,29,2
"2017","gob",5,1107,33,4,65,0,0,6,19,0,3,0,1,91,0,0,4,0
"2017","gob",5,1108,66,8,194,0,2,2,38,1,5,3,2,174,7,1,21,1
"2017","gob",5,1109,66,8,285,0,4,3,55,7,5,1,10,220,2,11,24,4
"2017","gob",5,1110,66,8,201,1,3,3,50,12,6,1,10,253,1,2,20,10
"2017","gob",5,1111,66,8,247,2,1,13,73,4,3,2,11,278,3,2,46,8
"2017","gob",5,1112,66,8,130,1,2,2,46,5,8,1,5,179,1,2,15,4
"2017","gob",5,1113,66,8,198,3,4,8,32,6,11,0,7,211,2,2,20,2
"2017","gob",5,1114,33,4,36,0,1,2,26,0,0,0,7,118,2,5,2,3
"2017","gob",5,1115,99,12,278,1,5,14,85,10,7,1,22,403,3,6,25,10
"2017","gob",5,1116,66,8,253,0,2,8,52,4,4,2,19,326,4,5,48,7
"2017","gob",5,1117,66,8,108,0,1,2,66,3,4,2,20,312,4,5,7,6
"2017","gob",5,1118,99,12,343,0,1,6,77,4,8,4,33,395,9,8,33,16
"2017","gob",5,1119,33,4,36,1,0,0,2,0,0,0,0,42,0,0,4,0
"2017","gob",5,1120,33,4,112,1,0,1,1,0,0,0,1,60,1,0,33,0
"2017","gob",5,1121,33,4,72,0,0,0,3,1,1,2,1,80,0,1,9,0
"2017","gob",5,1122,33,4,170,1,0,13,11,6,4,0,6,189,2,1,10,5
"2017","gob",5,1123,33,4,0,0,0,0,1,0,0,1,2,55,0,1,0,0
"2017","gob",5,1124,33,4,7,0,0,9,6,0,1,0,0,70,0,1,0,0
"2017","gob",5,1125,66,8,356,29,0,2,31,1,18,7,5,401,0,6,12,2
"2017","gob",5,1126,33,4,108,4,0,2,2,0,7,1,2,90,0,9,16,1
"2017","gob",5,1127,33,4,151,0,0,2,19,7,8,2,1,164,0,1,13,1
"2017","gob",5,1128,66,8,215,0,1,6,48,12,3,2,23,232,1,2,6,2
"2017","gob",5,1129,66,8,244,0,1,11,29,5,7,4,21,297,1,1,19,3
"2017","gob",5,1130,66,8,285,0,1,1,12,17,8,0,5,270,1,6,14,1
"2017","gob",5,1131,66,8,256,4,0,4,54,2,4,4,5,314,1,10,14,0
"2017","gob",5,1132,99,12,548,1,5,11,88,12,3,1,13,502,1,18,53,8
"2017","gob",5,1133,33,4,88,1,1,2,26,2,0,0,3,204,0,2,1,2
"2017","gob",5,1134,33,4,192,0,0,2,9,3,0,0,0,90,0,1,92,1
"2017","gob",5,1135,66,8,468,0,0,8,23,1,7,2,3,237,0,6,179,5
"2017","gob",5,1136,66,8,257,0,0,7,84,83,6,2,9,432,0,5,5,7
"2017","gob",5,1137,66,8,295,1,0,12,57,59,5,1,19,460,2,6,18,3
"2017","gob",5,1138,66,8,179,1,2,1,27,2,3,0,8,208,1,9,13,3
"2017","gob",5,1139,66,8,312,0,1,1,42,1,8,2,15,181,0,7,20,5
"2017","gob",5,1140,66,8,394,0,2,7,83,5,6,2,20,261,1,10,41,2
"2017","gob",5,1141,66,8,489,0,1,2,66,5,8,4,14,257,2,6,98,0
"2017","gob",5,1142,99,12,511,1,2,6,42,4,13,2,21,324,1,15,82,5
"2017","gob",5,1143,33,4,277,1,0,1,3,0,4,0,3,93,0,4,115,0
"2017","gob",5,1144,33,4,299,0,0,0,11,0,0,1,1,159,0,2,143,1
"2017","gob",5,1145,33,4,20,0,0,1,2,0,0,0,2,44,1,2,6,0
"2017","gob",5,1146,66,8,437,0,5,5,27,7,5,1,5,270,0,6,87,1
"2017","gob",5,1147,66,8,195,1,7,0,47,3,10,3,7,238,3,4,19,3
"2017","gob",5,1148,66,8,263,2,10,14,81,2,3,1,24,326,1,16,56,13
"2017","gob",5,1149,66,8,433,1,3,10,56,4,25,4,9,474,0,11,9,1
"2017","gob",5,1150,33,4,210,1,2,2,6,2,7,0,2,152,1,3,38,4
"2017","gob",5,1151,66,8,281,8,1,9,10,1,54,1,3,287,3,9,14,9
"2017","gob",5,1152,33,4,92,0,6,0,14,0,4,3,6,97,0,5,6,1
"2017","gob",5,1153,33,4,410,0,1,9,12,0,146,4,2,210,0,2,15,2
"2017","gob",5,1154,33,4,312,17,2,3,23,1,10,2,7,242,1,5,72,1
"2017","gob",5,1155,33,4,303,3,0,1,25,3,48,3,3,159,0,3,16,0
"2017","gob",5,1156,66,8,578,0,17,0,17,2,99,3,3,202,3,5,21,1
"2017","gob",5,1157,66,8,433,3,2,13,41,3,5,3,11,376,3,8,95,8
"2017","gob",5,1158,33,4,216,1,2,4,6,2,10,5,8,279,11,6,17,5
"2017","gob",5,1159,66,8,319,11,7,2,56,10,15,2,15,296,2,8,12,7
"2017","gob",5,1160,66,8,266,0,2,10,27,5,3,0,7,259,0,5,41,21
"2017","gob",5,1161,66,8,172,5,4,9,83,4,6,2,19,389,4,19,27,30
"2017","gob",5,1162,66,8,281,7,0,10,88,8,4,4,29,353,2,19,64,5
"2017","gob",5,1163,66,8,311,5,1,4,44,9,5,1,9,360,3,7,65,4
"2017","gob",5,1164,33,4,175,24,0,6,22,3,6,3,4,203,0,2,54,1
"2017","gob",5,1165,33,4,59,0,0,3,6,1,14,4,5,152,1,2,1,5
"2017","gob",5,1166,34,4,81,0,0,0,29,2,20,1,0,120,0,0,1,2
"2017","gob",5,1167,136,16,704,3,2,2,139,8,280,5,8,417,2,12,9,10
"2017","gob",5,1168,34,4,74,1,0,0,4,1,28,0,0,78,0,0,3,3
"2017","gob",5,1170,68,8,212,0,0,1,25,0,27,1,1,273,0,1,2,2
"2017","gob",5,1171,34,4,72,0,0,0,14,2,17,0,1,101,0,1,4,3
"2017","gob",5,1172,105,24,880,0,0,0,58,2,2,2,8,282,14,7,0,6
"2017","gob",5,1173,105,24,512,1,1,4,131,3,1,6,20,543,21,24,0,26
"2017","gob",5,1174,105,24,492,0,0,7,162,12,7,19,32,523,21,44,0,32
"2017","gob",5,1175,70,16,240,0,0,4,76,2,1,0,12,362,2,20,1,12
"2017","gob",5,1176,105,24,466,0,2,0,123,7,2,6,18,546,34,21,3,12
"2017","gob",5,1177,175,40,1200,0,0,9,166,8,2,9,13,568,8,32,10,13
"2017","gob",5,1178,70,16,182,2,0,1,67,1,0,1,12,330,20,10,0,13
"2017","gob",5,1179,105,24,354,1,1,4,95,9,1,4,40,696,8,24,3,18
"2017","gob",5,1180,245,56,890,2,6,4,311,11,5,30,52,1539,75,70,4,66
"2017","gob",5,1181,70,16,275,1,4,1,103,4,6,2,2,207,1,16,3,4
"2017","gob",5,1182,70,16,236,0,0,5,128,6,1,2,14,216,1,18,0,4
"2017","gob",5,1183,140,32,1212,0,1,2,69,3,1,3,6,362,21,16,0,15
"2017","gob",5,1184,455,104,3020,3,11,12,652,57,8,19,91,1613,18,117,9,64
"2017","gob",5,1185,70,16,233,0,0,1,73,5,2,2,55,363,1,15,2,13
"2017","gob",5,1186,70,16,135,0,1,2,92,2,4,3,22,243,8,10,0,16
"2017","gob",5,1187,70,16,434,0,0,0,50,3,0,0,4,115,2,7,0,4
"2017","gob",5,1188,70,18,370,0,1,2,79,2,4,0,6,184,0,11,0,7
"2017","gob",5,1189,70,18,263,1,0,4,82,8,1,1,9,323,0,17,0,0
"2017","gob",5,1190,70,18,242,0,1,1,84,3,1,4,12,378,3,25,2,4
"2017","gob",5,1191,70,16,241,0,0,5,70,6,1,1,10,153,1,16,0,3
"2017","gob",5,1192,70,16,338,0,0,4,85,5,1,2,13,281,5,15,0,7
"2017","gob",5,1193,105,27,752,0,2,2,175,21,0,0,24,345,0,37,2,8
"2017","gob",5,1194,70,18,373,1,0,0,108,4,2,0,5,186,3,14,2,4
"2017","gob",5,1195,70,18,326,0,0,1,93,3,0,1,12,263,0,15,0,8
"2017","gob",5,1196,70,18,322,0,3,1,73,10,1,0,8,243,0,17,0,7
"2017","gob",5,1197,70,18,339,2,0,1,85,4,0,0,9,309,0,26,1,4
"2017","gob",5,1198,70,18,239,0,0,1,76,6,1,1,10,276,0,19,1,6
"2017","gob",5,1199,70,18,313,1,0,1,76,7,0,0,5,237,0,13,2,5
"2017","gob",5,1200,70,18,592,0,0,0,22,1,0,0,1,94,1,1,0,1
"2017","gob",5,1201,70,16,301,2,0,1,68,4,0,0,37,244,4,20,1,4
"2017","gob",5,1202,70,16,182,0,0,5,93,8,3,2,19,310,4,13,0,6
"2017","gob",5,1203,70,18,307,0,0,1,79,3,1,1,19,162,1,13,1,2
"2017","gob",5,1204,70,18,470,1,0,3,54,1,6,1,6,143,0,6,0,0
"2017","gob",5,1205,70,18,481,0,0,0,50,2,1,0,5,110,0,10,2,0
"2017","gob",5,1206,70,18,489,1,1,0,48,2,0,0,3,131,2,9,2,4
"2017","gob",5,1207,70,18,600,0,0,0,19,0,0,0,0,79,0,7,3,1
"2017","gob",5,1208,70,18,265,0,1,2,99,6,1,0,6,275,1,13,0,1
"2017","gob",5,1209,70,18,396,0,1,1,94,0,0,2,13,311,9,24,4,9
"2017","gob",5,1210,70,18,402,0,3,1,119,14,1,1,3,339,0,12,1,3
"2017","gob",5,1211,35,9,139,0,0,0,30,4,0,0,7,184,2,8,1,8
"2017","gob",5,1212,35,9,199,1,0,0,51,0,0,0,3,210,0,16,0,29
"2017","gob",5,1213,70,18,431,0,1,0,83,3,1,1,11,219,5,14,1,6
"2017","gob",5,1214,70,18,503,0,0,1,71,4,1,0,9,190,0,7,0,3
"2017","gob",5,1215,70,18,513,0,1,2,55,3,5,2,5,158,0,11,2,4
"2017","gob",5,1216,35,9,276,0,2,0,45,8,0,0,2,147,1,14,2,2
"2017","gob",5,1217,35,9,282,0,0,0,25,2,1,0,2,72,0,4,0,2
"2017","gob",5,1218,70,18,593,0,1,0,52,0,0,0,10,123,1,8,2,1
"2017","gob",5,1219,70,18,420,0,0,2,13,1,0,0,1,70,0,6,0,1
"2017","gob",5,1220,70,18,289,4,0,0,53,3,0,0,7,219,0,17,0,4
"2017","gob",5,1221,70,18,238,1,0,0,66,1,1,1,4,218,1,12,0,2
"2017","gob",5,1222,70,18,318,0,2,1,65,4,3,1,5,158,0,18,0,2
"2017","gob",5,1223,70,18,196,0,0,1,50,3,1,0,0,163,2,9,1,2
"2017","gob",5,1224,70,18,274,0,1,1,61,4,2,2,9,220,0,20,3,3
"2017","gob",5,1225,35,9,192,0,0,0,50,0,1,0,3,151,5,11,0,3
"2017","gob",5,1226,35,9,124,0,0,1,33,1,1,0,3,97,0,6,0,5
"2017","gob",5,1227,70,18,533,0,0,0,47,1,1,0,1,117,0,4,1,1
"2017","gob",5,1228,70,18,432,0,1,1,50,4,0,0,7,96,0,10,1,0
"2017","gob",5,1229,35,9,183,0,1,0,67,18,0,1,13,230,0,8,1,0
"2017","gob",5,1230,35,9,197,0,0,0,45,0,4,2,7,201,0,5,1,3
"2017","gob",5,1231,35,9,167,0,0,0,48,4,3,1,1,101,0,9,1,1
"2017","gob",5,1232,70,18,391,0,0,0,51,12,2,0,3,111,0,11,0,2
"2017","gob",5,1233,70,18,363,0,0,0,61,3,2,0,2,123,0,10,0,3
"2017","gob",5,1234,35,9,216,0,0,0,41,6,1,0,5,89,0,7,1,1
"2017","gob",5,1235,35,9,198,0,0,0,29,1,0,0,4,71,0,6,1,2
"2017","gob",5,1236,35,9,169,0,0,0,36,4,1,0,2,121,0,11,0,3
"2017","gob",5,1237,35,9,195,0,3,5,38,2,0,0,1,109,0,6,0,2
"2017","gob",5,1238,35,9,163,0,0,0,50,1,0,0,2,105,0,3,0,1
"2017","gob",5,1239,35,9,205,0,2,0,51,1,0,3,2,121,2,5,0,2
"2017","gob",5,1240,35,9,194,1,0,0,50,0,1,1,7,137,0,18,1,2
"2017","gob",5,1241,35,9,208,0,1,0,57,2,1,0,3,106,0,9,0,3
"2017","gob",5,1242,70,18,207,0,0,1,55,1,1,0,5,150,0,13,0,2
"2017","gob",5,1243,35,9,200,0,0,0,36,2,0,1,2,116,0,6,0,0
"2017","gob",5,1244,35,9,150,0,3,0,22,9,1,0,3,116,0,3,0,1
"2017","gob",5,1245,35,9,184,0,1,1,61,1,0,0,4,153,0,6,1,1
"2017","gob",5,1246,35,9,192,0,0,0,55,4,3,1,5,133,0,10,2,2
"2017","gob",5,1247,70,18,291,0,2,1,86,12,0,0,2,237,0,13,1,2
"2017","gob",5,1248,70,18,266,3,2,0,103,2,1,5,17,291,1,9,2,15
"2017","gob",5,1249,35,9,197,0,0,0,48,3,3,0,6,167,0,12,0,1
"2017","gob",5,1250,35,9,183,0,0,1,48,3,0,0,8,216,1,10,1,10
"2017","gob",5,1251,35,9,99,0,1,0,37,2,0,1,3,175,0,6,0,10
"2017","gob",5,1252,35,9,133,0,1,0,66,2,0,3,5,215,0,12,0,4
"2017","gob",5,1253,70,18,181,0,0,3,56,5,1,4,9,260,0,13,0,4
"2017","gob",5,1254,70,18,247,0,0,0,72,2,1,1,7,244,0,15,3,4
"2017","gob",5,1255,35,9,138,0,1,2,34,5,1,0,5,145,0,8,0,1
"2017","gob",5,1256,35,9,127,1,1,0,56,5,1,1,2,133,1,8,1,5
"2017","gob",5,1257,70,18,228,1,0,3,76,2,1,2,10,337,1,14,0,10
"2017","gob",5,1258,105,27,338,1,3,0,163,7,7,0,10,438,4,28,8,10
"2017","gob",5,1259,70,18,269,0,0,0,90,8,1,0,11,246,1,13,1,7
"2017","gob",5,1261,70,18,344,0,1,1,96,3,2,0,12,382,1,14,2,10
"2017","gob",5,1262,35,9,96,0,0,1,30,2,0,1,5,271,0,10,0,8
"2017","gob",5,1263,35,9,161,2,0,2,48,0,0,0,6,281,0,6,1,9
"2017","gob",5,1264,70,18,254,0,3,1,91,3,1,0,10,341,0,12,0,7
"2017","gob",5,1265,35,9,148,0,0,1,55,1,2,1,6,186,2,7,1,1
"2017","gob",5,1266,70,18,249,1,1,6,119,7,5,5,11,500,1,30,0,15
"2017","gob",5,1267,70,18,208,0,3,1,79,3,1,2,6,341,1,22,0,12
"2017","gob",5,1268,35,9,130,0,1,0,43,0,1,1,3,86,0,6,0,0
"2017","gob",5,1269,35,9,121,0,0,0,48,3,0,1,5,243,1,8,1,5
"2017","gob",5,1270,70,18,129,1,0,2,49,3,0,0,11,262,0,16,1,8
"2017","gob",5,1271,70,18,230,0,0,0,67,4,1,0,26,306,0,19,1,12
"2017","gob",5,1272,70,18,141,0,0,0,36,3,0,1,8,322,3,4,0,5
"2017","gob",5,1273,70,18,171,2,1,1,53,8,3,0,8,222,1,16,0,5
"2017","gob",5,1274,70,18,154,0,1,5,54,2,0,0,3,291,1,6,1,6
"2017","gob",5,1275,70,18,233,0,0,1,67,2,2,2,10,276,0,14,1,9
"2017","gob",5,1276,70,18,160,0,1,6,56,3,1,5,9,378,0,25,2,9
"2017","gob",5,1277,70,18,96,1,0,0,52,0,0,1,11,396,1,10,0,9
"2017","gob",5,1278,35,9,106,2,0,0,25,5,0,5,7,294,0,6,1,1
"2017","gob",5,1279,35,9,86,0,0,1,25,1,0,1,5,215,0,5,1,4
"2017","gob",5,1280,35,9,62,1,0,0,26,0,0,0,4,146,0,8,0,3
"2017","gob",5,1281,35,9,62,0,1,2,19,0,0,0,6,158,0,6,2,1
"2017","gob",5,1282,35,9,133,1,0,0,30,0,1,1,2,119,0,8,1,5
"2017","gob",5,1283,70,18,180,0,0,2,69,1,0,0,5,300,0,8,0,3
"2017","gob",5,1284,35,9,52,0,0,0,18,0,0,3,3,174,1,1,0,5
"2017","gob",5,1285,35,9,116,1,1,1,46,3,4,0,7,264,0,6,0,2
"2017","gob",5,1286,35,9,82,0,0,0,32,1,0,0,4,135,0,5,0,1
"2017","gob",5,1287,70,18,149,0,0,0,44,4,0,3,5,274,0,8,0,6
"2017","gob",5,1288,35,9,39,0,0,0,10,0,0,0,4,133,0,6,0,1
"2017","gob",5,1289,35,9,54,0,0,0,14,0,0,1,2,157,0,4,1,1
"2017","gob",5,1290,35,9,66,0,1,0,20,0,1,0,2,173,0,5,0,3
"2017","gob",5,1291,35,9,110,1,1,2,31,0,0,0,3,297,0,7,0,4
"2017","gob",5,1292,35,9,81,0,0,1,26,0,0,1,1,247,0,2,0,3
"2017","gob",5,1293,35,9,79,0,0,0,29,0,1,0,9,165,0,9,0,1
"2017","gob",5,1294,35,9,94,0,0,0,20,3,0,2,6,347,1,7,3,1
"2017","gob",5,1295,35,9,60,2,1,0,16,3,1,0,2,295,2,9,1,0
"2017","gob",5,1296,35,9,73,0,0,2,10,1,1,0,4,223,3,5,0,2
"2017","gob",5,1297,35,9,61,0,0,0,24,3,1,0,2,211,0,9,0,2
"2017","gob",5,1298,35,9,98,0,0,0,48,0,1,0,5,231,1,16,0,6
"2017","gob",5,1299,35,9,72,0,0,0,30,2,0,0,2,222,0,6,0,6
"2017","gob",5,1300,35,9,111,0,1,1,43,2,0,2,7,295,0,2,0,14
"2017","gob",5,1301,35,9,100,0,0,0,35,10,0,0,8,214,1,5,0,3
"2017","gob",5,1302,35,9,108,1,0,0,40,2,1,0,2,190,0,6,0,3
"2017","gob",5,1303,35,9,68,0,0,0,22,4,0,0,4,222,1,4,0,5
"2017","gob",5,1304,35,9,86,0,1,0,24,0,0,0,7,166,0,6,1,3
"2017","gob",5,1305,35,9,46,0,0,0,10,2,2,0,6,168,0,4,0,3
"2017","gob",5,1306,35,9,99,0,1,2,26,1,1,1,6,237,1,2,2,3
"2017","gob",5,1307,35,9,76,0,0,1,35,0,0,0,3,305,0,11,0,8
"2017","gob",5,1308,35,9,111,1,0,0,30,3,4,0,5,254,0,10,2,1
"2017","gob",5,1309,70,18,160,0,1,0,40,0,1,1,3,582,0,10,1,7
"2017","gob",5,1310,560,128,2597,2,14,29,1092,70,31,21,121,2251,29,232,11,92
"2017","gob",5,1311,70,16,234,0,2,0,97,7,3,1,11,256,10,14,1,8
"2017","gob",5,1312,70,16,272,0,1,3,144,6,0,3,11,237,9,27,0,9
"2017","gob",5,1313,105,24,495,3,0,4,181,21,4,3,24,532,15,29,1,36
"2017","gob",5,1314,1260,288,4686,10,28,82,2116,122,65,44,234,4704,153,413,26,237
"2017","gob",5,1315,70,16,229,0,3,0,104,8,0,2,11,366,26,29,0,8
"2017","gob",5,1316,70,16,204,1,0,2,86,2,1,1,14,195,2,16,0,3
"2017","gob",5,1317,70,16,329,0,2,1,122,9,0,1,13,232,5,22,1,5
"2017","gob",5,1318,105,33,465,0,4,2,209,22,2,1,30,378,1,26,2,18
"2017","gob",5,1319,70,22,209,1,1,1,138,2,4,0,12,270,8,16,0,5
